Date : 2023-08-26 16:42:31
Directory : c:\Users\crist\Desktop\MERN-STACK
Total : 94 files,  24693 codes, 294 comments, 1114 blanks, all 26101 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     19,622 |          0 |          5 |     19,627 |
| JavaScript     |         46 |      2,688 |        248 |        732 |      3,668 |
| CSS            |         25 |      1,284 |         20 |        220 |      1,524 |
| JavaScript JSX |          9 |        760 |          3 |        108 |        871 |
| HTML           |          7 |        300 |         23 |         16 |        339 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         94 |     24,693 |        294 |      1,114 |     26,101 |
| . (Files)                                                                             |          4 |      1,978 |         45 |         14 |      2,037 |
| client                                                                                |         58 |     20,710 |         60 |        549 |     21,319 |
| client (Files)                                                                        |          3 |     17,687 |          0 |         35 |     17,722 |
| client\public                                                                         |          2 |         45 |         23 |          2 |         70 |
| client\src                                                                            |         53 |      2,978 |         37 |        512 |      3,527 |
| client\src (Files)                                                                    |          8 |        105 |          8 |         20 |        133 |
| client\src\Components                                                                 |         12 |        859 |          6 |        166 |      1,031 |
| client\src\Styles                                                                     |         22 |      1,221 |         20 |        210 |      1,451 |
| client\src\pages                                                                      |         11 |        793 |          3 |        116 |        912 |
| config                                                                                |          3 |         26 |          5 |          6 |         37 |
| controllers                                                                           |          4 |      1,309 |        159 |        409 |      1,877 |
| middleware                                                                            |          4 |        123 |          9 |         35 |        167 |
| models                                                                                |          7 |        102 |          3 |         37 |        142 |
| public                                                                                |          1 |         18 |          0 |          3 |         21 |
| public\css                                                                            |          1 |         18 |          0 |          3 |         21 |
| routes                                                                                |          3 |         80 |          9 |         29 |        118 |
| utilities                                                                             |          4 |         67 |          4 |         17 |         88 |
| views                                                                                 |          6 |        280 |          0 |         15 |        295 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                              | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\crist\Desktop\MERN-STACK\client\README.md                                    | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\crist\Desktop\MERN-STACK\client\package-lock.json                            | JSON           |     17,609 |          0 |          1 |     17,610 |
